# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_layout_snackbar_include.xml #generated:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# view res/layout/activity_coin.xml #generated:16
# view res/layout/activity_main_drawer.xml #generated:18
# view res/layout/toolbar_main.xml #generated:1
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/crash_window.xml #generated:1
# view res/layout/design_bottom_sheet_dialog.xml #generated:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/activity_main_drawer.xml #generated:80
-keep class android.support.design.widget.NavigationView { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13/res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/activity_main_drawer.xml #generated:35
-keep class android.support.design.widget.TabLayout { <init>(...); }

# view res/layout/activity_config_export.xml #generated:139
# view res/layout/activity_config_export.xml #generated:41
# view res/layout/activity_main.xml #generated:190
# view res/layout/activity_main.xml #generated:216
# view res/layout/activity_main.xml #generated:289
# view res/layout/fragment_proxy_remote.xml #generated:111
# view res/layout/fragment_proxy_remote.xml #generated:39
# view res/layout/fragment_proxy_remote.xml #generated:55
# view res/layout/fragment_proxy_remote.xml #generated:97
# view res/layout/userpass.xml #generated:22
# view res/layout/userpass.xml #generated:46
-keep class android.support.design.widget.TextInputEditText { <init>(...); }

# view res/layout/activity_config_export.xml #generated:134
# view res/layout/activity_config_export.xml #generated:37
# view res/layout/activity_export.xml #generated:34
# view res/layout/activity_export.xml #generated:75
# view res/layout/activity_home.xml #generated:232
# view res/layout/activity_home.xml #generated:251
# view res/layout/activity_home.xml #generated:268
# view res/layout/activity_home.xml #generated:287
# view res/layout/activity_home.xml #generated:304
# view res/layout/activity_home.xml #generated:323
# view res/layout/activity_home.xml #generated:343
# view res/layout/activity_home.xml #generated:361
# view res/layout/activity_home.xml #generated:380
